
				"!<arch>\n"					"#1/20"
00000000  21 3c 61 72 63 68 3e 0a  23 31 2f 32 30 20 20 20  |!<arch>.#1/20   |
		  			fin name	 |    date
00000010  20 20 20 20 20 20 20 20  31 35 37 35 32 39 33 30  |        15752930|
         fin date(12)|  uid(6)          | gid (6)         |
00000020  38 32 20 20 32 39 37 36  37 20 31 30 31 30 32 20  |82  29767 10102 |
                  mode(8)        | size(10)
00000030  31 30 30 36 34 34 20 20  31 39 36 34 20 20 20 20  |100644  1964    |
               |"`\n"| _ _  .   S  Y   M  D  E  F     S  0
00000040  20 20 60 0a 5f 5f 2e 53  59 4d 44 45 46 20 53 4f  |  `.__.SYMDEF SO|
           R  T  E  D   fin name | uint32_t   |
00000050  52 54 45 44 00 00 00 00  00 03 00 00 cd 03 00 00  |RTED............|

00000060  f0 46 01 00 df 03 00 00  f0 46 01 00 1b 03 00 00  |.F.......F......|
00000070  90 f8 00 00 26 03 00 00  50 fe 00 00 c2 03 00 00  |....&...P.......|
00000080  78 3b 01 00 18 04 00 00  d0 5e 01 00 24 04 00 00  |x;.......^..$...|
00000090  d0 5e 01 00 30 04 00 00  d0 5e 01 00 00 00 00 00  |.^..0....^......|
000000a0  f0 07 00 00 09 00 00 00  50 0c 00 00 13 00 00 00  |........P.......|
000000b0  48 0f 00 00 20 00 00 00  80 12 00 00 2c 00 00 00  |H... .......,...|
000000c0  b0 15 00 00 38 00 00 00  e0 18 00 00 44 00 00 00  |....8.......D...|
000000d0  c0 1b 00 00 50 00 00 00  a0 1e 00 00 5c 00 00 00  |....P.......\...|
000000e0  80 21 00 00 68 00 00 00  60 24 00 00 74 00 00 00  |.!..h...`$..t...|
000000f0  40 27 00 00 7d 00 00 00  08 2c 00 00 8b 00 00 00  |@'..}....,......|
00000100  e0 2f 00 00 96 00 00 00  d0 32 00 00 a1 00 00 00  |./.......2......|
00000110  f8 35 00 00 af 00 00 00  30 39 00 00 bb 00 00 00  |.5......09......|
00000120  30 3c 00 00 c6 00 00 00  e0 3f 00 00 d1 00 00 00  |0<.......?......|
00000130  a8 43 00 00 de 00 00 00  f8 46 00 00 ea 00 00 00  |.C.......F......|
00000140  88 4a 00 00 f5 00 00 00  a8 4d 00 00 00 01 00 00  |.J.......M......|
00000150  e0 50 00 00 0b 01 00 00  f0 53 00 00 16 01 00 00  |.P.......S......|
00000160  f0 56 00 00 22 01 00 00  48 5a 00 00 2d 01 00 00  |.V.."...HZ..-...|
00000170  c0 5e 00 00 33 03 00 00  c8 09 01 00 38 01 00 00  |.^..3.......8...|
00000180  b8 61 00 00 44 01 00 00  b0 64 00 00 53 01 00 00  |.a..D....d..S...|
00000190  b0 67 00 00 5f 01 00 00  d0 6a 00 00 6e 01 00 00  |.g.._....j..n...|
000001a0  08 6e 00 00 79 01 00 00  78 71 00 00 87 01 00 00  |.n..y...xq......|
000001b0  08 75 00 00 92 01 00 00  30 78 00 00 a0 01 00 00  |.u......0x......|
000001c0  68 7b 00 00 ab 01 00 00  b0 7e 00 00 b6 01 00 00  |h{.......~......|
000001d0  b8 81 00 00 c1 01 00 00  f0 84 00 00 cc 01 00 00  |................|
000001e0  48 88 00 00 d7 01 00 00  50 8b 00 00 e2 01 00 00  |H.......P.......|
000001f0  50 8e 00 00 ed 01 00 00  c8 91 00 00 f8 01 00 00  |P...............|
00000200  98 95 00 00 04 02 00 00  a0 98 00 00 11 02 00 00  |................|
00000210  c0 9b 00 00 1d 02 00 00  e8 9f 00 00 29 02 00 00  |............)...|
00000220  f0 a3 00 00 34 02 00 00  d8 a6 00 00 3f 02 00 00  |....4.......?...|
00000230  88 aa 00 00 4b 02 00 00  70 ae 00 00 57 02 00 00  |....K...p...W...|
00000240  e8 b1 00 00 63 02 00 00  80 b5 00 00 6f 02 00 00  |....c.......o...|
00000250  d8 b8 00 00 7b 02 00 00  60 bc 00 00 86 02 00 00  |....{...`.......|
00000260  a8 bf 00 00 92 02 00 00  60 c3 00 00 9e 02 00 00  |........`.......|
00000270  a8 c6 00 00 a9 02 00 00  00 ca 00 00 b6 02 00 00  |................|
00000280  a8 cf 00 00 c1 02 00 00  40 d3 00 00 cc 02 00 00  |........@.......|
00000290  d0 d6 00 00 d8 02 00 00  b8 dd 00 00 e4 02 00 00  |................|
000002a0  b0 e0 00 00 f0 02 00 00  90 e3 00 00 ff 02 00 00  |................|
000002b0  10 e7 00 00 3d 04 00 00  d0 5e 01 00 49 04 00 00  |....=....^..I...|
000002c0  d0 5e 01 00 6d 03 00 00  98 16 01 00 7a 03 00 00  |.^..m.......z...|
000002d0  28 1d 01 00 3e 03 00 00  c8 09 01 00 4b 03 00 00  |(...>.......K...|
000002e0  c8 09 01 00 93 03 00 00  b0 2c 01 00 87 03 00 00  |.........,......|
000002f0  80 22 01 00 f0 03 00 00  f0 46 01 00 fb 03 00 00  |.".......F......|
00000300  78 4d 01 00 a7 03 00 00  10 31 01 00 9d 03 00 00  |xM.......1......|
00000310  b0 2c 01 00 70 04 00 00  38 73 01 00 b7 03 00 00  |.,..p...8s......|
00000320  10 31 01 00 0e 03 00 00  28 f2 00 00 58 03 00 00  |.1......(...X...|
00000330  c8 09 01 00 61 03 00 00  c8 09 01 00 56 04 00 00  |....a.......V...|
00000340  28 67 01 00 62 04 00 00  28 67 01 00 06 04 00 00  |(g..b...(g......|
00000350  a8 57 01 00 7c 04 00 00  b0 7d 01 00 90 04 00 00  |.W..|....}......|
00000360  5f 66 74 5f 61 74 6f 69  00 5f 66 74 5f 62 7a 65  |_ft_atoi._ft_bze|
00000370  72 6f 00 5f 66 74 5f 69  6e 74 63 6f 75 6e 74 00  |ro._ft_intcount.|
00000380  5f 66 74 5f 69 73 61 6c  6e 75 6d 00 5f 66 74 5f  |_ft_isalnum._ft_|
00000390  69 73 61 6c 70 68 61 00  5f 66 74 5f 69 73 61 73  |isalpha._ft_isas|
000003a0  63 69 69 00 5f 66 74 5f  69 73 64 69 67 69 74 00  |cii._ft_isdigit.|
000003b0  5f 66 74 5f 69 73 6c 6f  77 65 72 00 5f 66 74 5f  |_ft_islower._ft_|
000003c0  69 73 70 72 69 6e 74 00  5f 66 74 5f 69 73 75 70  |isprint._ft_isup|
000003d0  70 65 72 00 5f 66 74 5f  69 74 6f 61 00 5f 66 74  |per._ft_itoa._ft|
000003e0  5f 6c 6f 6e 67 5f 61 74  6f 69 00 5f 66 74 5f 6c  |_long_atoi._ft_l|
000003f0  73 74 61 64 64 00 5f 66  74 5f 6c 73 74 64 65 6c  |stadd._ft_lstdel|
00000400  00 5f 66 74 5f 6c 73 74  64 65 6c 6f 6e 65 00 5f  |._ft_lstdelone._|
00000410  66 74 5f 6c 73 74 69 74  65 72 00 5f 66 74 5f 6c  |ft_lstiter._ft_l|
00000420  73 74 6d 61 70 00 5f 66  74 5f 6c 73 74 6e 65 77  |stmap._ft_lstnew|
00000430  00 5f 66 74 5f 6d 65 6d  61 6c 6c 6f 63 00 5f 66  |._ft_memalloc._f|
00000440  74 5f 6d 65 6d 63 63 70  79 00 5f 66 74 5f 6d 65  |t_memccpy._ft_me|
00000450  6d 63 68 72 00 5f 66 74  5f 6d 65 6d 63 6d 70 00  |mchr._ft_memcmp.|
00000460  5f 66 74 5f 6d 65 6d 63  70 79 00 5f 66 74 5f 6d  |_ft_memcpy._ft_m|
00000470  65 6d 64 65 6c 00 5f 66  74 5f 6d 65 6d 6d 6f 76  |emdel._ft_memmov|
00000480  65 00 5f 66 74 5f 6d 65  6d 72 65 76 00 5f 66 74  |e._ft_memrev._ft|
00000490  5f 6d 65 6d 73 65 74 00  5f 66 74 5f 70 75 74 63  |_memset._ft_putc|
000004a0  68 61 72 00 5f 66 74 5f  70 75 74 63 68 61 72 5f  |har._ft_putchar_|
000004b0  66 64 00 5f 66 74 5f 70  75 74 65 6e 64 6c 00 5f  |fd._ft_putendl._|
000004c0  66 74 5f 70 75 74 65 6e  64 6c 5f 66 64 00 5f 66  |ft_putendl_fd._f|
000004d0  74 5f 70 75 74 6e 62 72  00 5f 66 74 5f 70 75 74  |t_putnbr._ft_put|
000004e0  6e 62 72 5f 66 64 00 5f  66 74 5f 70 75 74 73 74  |nbr_fd._ft_putst|
000004f0  72 00 5f 66 74 5f 70 75  74 73 74 72 5f 66 64 00  |r._ft_putstr_fd.|
00000500  5f 66 74 5f 73 74 72 63  61 74 00 5f 66 74 5f 73  |_ft_strcat._ft_s|
00000510  74 72 63 68 72 00 5f 66  74 5f 73 74 72 63 6c 72  |trchr._ft_strclr|
00000520  00 5f 66 74 5f 73 74 72  63 6d 70 00 5f 66 74 5f  |._ft_strcmp._ft_|
00000530  73 74 72 63 70 79 00 5f  66 74 5f 73 74 72 64 65  |strcpy._ft_strde|
00000540  6c 00 5f 66 74 5f 73 74  72 64 75 70 00 5f 66 74  |l._ft_strdup._ft|
00000550  5f 73 74 72 65 71 75 00  5f 66 74 5f 73 74 72 69  |_strequ._ft_stri|
00000560  74 65 72 00 5f 66 74 5f  73 74 72 69 74 65 72 69  |ter._ft_striteri|
00000570  00 5f 66 74 5f 73 74 72  6a 6f 69 6e 00 5f 66 74  |._ft_strjoin._ft|
00000580  5f 73 74 72 6c 63 61 74  00 5f 66 74 5f 73 74 72  |_strlcat._ft_str|
00000590  6c 65 6e 00 5f 66 74 5f  73 74 72 6d 61 70 00 5f  |len._ft_strmap._|
000005a0  66 74 5f 73 74 72 6d 61  70 69 00 5f 66 74 5f 73  |ft_strmapi._ft_s|
000005b0  74 72 6e 63 61 74 00 5f  66 74 5f 73 74 72 6e 63  |trncat._ft_strnc|
000005c0  6d 70 00 5f 66 74 5f 73  74 72 6e 63 70 79 00 5f  |mp._ft_strncpy._|
000005d0  66 74 5f 73 74 72 6e 65  71 75 00 5f 66 74 5f 73  |ft_strnequ._ft_s|
000005e0  74 72 6e 65 77 00 5f 66  74 5f 73 74 72 6e 73 74  |trnew._ft_strnst|
000005f0  72 00 5f 66 74 5f 73 74  72 72 63 68 72 00 5f 66  |r._ft_strrchr._f|
00000600  74 5f 73 74 72 72 65 76  00 5f 66 74 5f 73 74 72  |t_strrev._ft_str|
00000610  73 70 6c 69 74 00 5f 66  74 5f 73 74 72 73 74 72  |split._ft_strstr|
00000620  00 5f 66 74 5f 73 74 72  73 75 62 00 5f 66 74 5f  |._ft_strsub._ft_|
00000630  73 74 72 74 72 69 6d 00  5f 66 74 5f 74 6f 6c 6f  |strtrim._ft_tolo|
00000640  77 65 72 00 5f 66 74 5f  74 6f 75 70 70 65 72 00  |wer._ft_toupper.|
00000650  5f 66 74 5f 74 72 69 61  62 75 6c 6c 65 73 00 5f  |_ft_triabulles._|
00000660  67 65 74 5f 6e 65 78 74  5f 6c 69 6e 65 00 5f 6d  |get_next_line._m|
00000670  75 6c 74 69 5f 73 70 6c  69 74 00 5f 66 64 5f 70  |ulti_split._fd_p|
00000680  72 69 6e 74 66 00 5f 66  69 6c 6c 5f 73 74 72 75  |rintf._fill_stru|
00000690  63 74 00 5f 66 74 5f 70  72 69 6e 74 66 00 5f 6a  |ct._ft_printf._j|
000006a0  6f 69 6e 5f 62 75 66 66  65 72 00 5f 6a 6f 69 6e  |oin_buffer._join|
000006b0  5f 72 65 73 75 6c 74 00  5f 6f 75 74 63 6f 6d 65  |_result._outcome|
000006c0  00 5f 70 61 72 73 69 6e  67 5f 70 66 00 5f 69 74  |._parsing_pf._it|
000006d0  6f 61 5f 62 61 73 65 5f  73 00 5f 69 74 6f 61 5f  |oa_base_s._itoa_|
000006e0  62 61 73 65 5f 75 00 5f  6d 61 6b 65 5f 66 6c 61  |base_u._make_fla|
000006f0  67 73 00 5f 6d 61 6b 65  5f 63 68 72 00 5f 6d 61  |gs._make_chr._ma|
00000700  6b 65 5f 73 74 72 00 5f  6d 61 6b 65 5f 70 72 65  |ke_str._make_pre|
00000710  63 69 73 69 6f 6e 00 5f  6d 65 6d 64 75 70 73 75  |cision._memdupsu|
00000720  62 00 5f 66 69 6e 64 5f  74 72 65 65 00 5f 63 68  |b._find_tree._ch|
00000730  65 63 6b 5f 62 79 74 65  73 5f 62 69 67 63 00 5f  |eck_bytes_bigc._|
00000740  63 72 65 61 74 65 5f 6d  69 6e 69 5f 73 74 72 00  |create_mini_str.|
00000750  5f 6d 61 6b 65 5f 6c 63  68 72 00 5f 6d 61 6b 65  |_make_lchr._make|
00000760  5f 6c 73 74 72 00 5f 73  74 61 72 74 5f 70 72 6f  |_lstr._start_pro|
00000770  63 65 73 73 69 6e 67 00  5f 66 6c 61 67 5f 76 65  |cessing._flag_ve|
00000780  72 69 66 00 5f 66 72 65  65 5f 69 6e 66 6f 73 00  |rif._free_infos.|
00000790  5f 66 72 65 65 5f 72 65  73 75 6c 74 00 5f 69 6e  |_free_result._in|
000007a0  69 74 5f 69 6e 66 6f 73  00 5f 69 6e 69 74 5f 72  |it_infos._init_r|
000007b0  65 73 75 6c 74 00 5f 72  75 6e 5f 73 69 67 6e 65  |esult._run_signe|
000007c0  64 00 5f 72 75 6e 5f 75  6e 73 69 67 6e 65 64 00  |d._run_unsigned.|
